post_id,platform,post_date,content_type,caption_text,hashtags,likes,comments,shares,impressions,followers,link_clicks
168,Instagram,2025-05-09 15:37:19,image,Thought audience particularly factor against.,#love,1851,39,98,12376,37891,483
319,Twitter,2025-05-09 16:09:06,image,Force job beyond view onto a.,#fun #news,979,237,83,4964,41971,370
260,Instagram,2025-05-09 20:02:47,video,Fast someone water tonight second night very writer feeling.,#love #fun #sale,782,7,94,13867,7270,438
231,Instagram,2025-05-10 02:31:42,image,Building century agency officer true charge seek should employee toward.,#sale #fashion #fun,81,182,62,1407,21006,375
369,Instagram,2025-05-10 14:04:29,video,Area lay explain would green later here hospital happy everything.,#sale #fun,711,243,48,9594,31810,394
146,Facebook,2025-05-10 18:28:40,video,Law agreement shoulder boy project later air.,#love #sale,1935,2,25,34543,7544,115
378,Facebook,2025-05-10 21:11:19,text,Movement over manager only interview radio hope.,#tech #love,1435,127,87,26694,10375,236
114,Instagram,2025-05-11 00:52:13,video,Rich ok sign say their pick.,#fashion,234,161,56,4619,22451,486
104,Facebook,2025-05-11 02:03:02,image,Trip know you hundred dog smile black these member.,#fun #fashion,120,277,8,1677,36866,464
461,Facebook,2025-05-11 02:38:19,text,Alone account baby seat believe friend.,#fashion #love,1894,55,98,26170,28551,367
78,Facebook,2025-05-11 15:49:53,text,Wear mouth film security thousand suddenly leader.,#tech #fun,1451,180,68,24886,27805,106
233,Twitter,2025-05-11 18:19:30,video,Glass source might attention although safe.,#fun #viral,718,167,5,8435,39147,268
58,Instagram,2025-05-11 18:40:23,text,Evidence herself page ago almost ground raise room.,#viral,1688,205,21,11545,42491,313
359,Facebook,2025-05-11 19:53:17,image,Positive effect crime church social culture.,#news #tech #sale,994,102,35,11744,21933,199
232,Twitter,2025-05-11 22:14:07,image,Study week too reality year teach social particularly positive director.,#viral,1863,122,29,12373,26530,281
428,Twitter,2025-05-12 02:08:14,video,Point purpose area myself now baby page.,#tech #sale,601,294,27,11015,6777,352
476,Facebook,2025-05-12 03:41:35,image,Arrive land leader many for raise Mr oil without campaign.,#love,693,187,77,6456,12141,15
308,Facebook,2025-05-12 06:06:40,image,Interview feel nation ground foreign concern.,#sale #fashion,377,40,29,3718,49220,19
295,Instagram,2025-05-12 08:13:36,image,Size two thought sit woman sea north firm operation.,#fashion,1096,111,47,18082,47551,204
152,Twitter,2025-05-12 09:03:28,text,Crime leg could new allow offer sport describe probably gun fact.,#news #fun #love,752,11,75,10548,39851,226
234,Instagram,2025-05-12 10:09:56,image,Who compare agency vote Mrs.,#fun #viral,1434,268,12,22291,26135,216
351,Instagram,2025-05-12 14:43:22,text,Hair agree treat rate strong institution time.,#fun,377,160,21,4094,46161,444
187,Twitter,2025-05-12 15:08:27,text,Human feel team activity clear wish pressure measure top.,#news,1141,108,70,8298,48025,36
85,Instagram,2025-05-12 15:17:27,text,Born science teach day including say learn question firm.,#fashion,1126,163,58,10455,26177,349
62,Facebook,2025-05-12 16:11:00,text,Evening action oil contain market.,#fashion #love,387,185,38,3587,19880,385
116,Twitter,2025-05-12 21:24:24,image,Audience economy section check result play man rest.,#news,1127,233,73,15300,42509,319
268,Instagram,2025-05-12 22:58:49,video,Job be act thought difference hour whatever to interesting wonder probably.,#sale #fashion,1985,276,82,35653,28577,178
177,Facebook,2025-05-12 23:34:21,text,Off now over modern article relationship pay it most our.,#fashion #viral,1789,176,87,12564,8136,405
49,Facebook,2025-05-13 03:18:14,image,Growth dinner reveal general partner sense player issue speech.,#sale #fashion,917,276,89,10196,23620,112
92,Instagram,2025-05-13 03:22:14,image,Century effort available task bed.,#news #fun #love,1104,133,85,12140,39867,426
5,Facebook,2025-05-13 03:28:29,image,Customer score piece decide true.,#tech #sale,208,218,42,2167,7290,243
39,Twitter,2025-05-13 06:00:08,text,Capital from chair wrong knowledge to nice.,#tech #sale,1376,193,99,21998,36354,181
61,Facebook,2025-05-13 11:49:17,image,Step letter individual direction third indeed.,#news #fashion,1783,32,4,24311,21856,431
332,Twitter,2025-05-13 14:23:47,video,Purpose must nature wear turn customer.,#news,682,159,25,3951,44724,193
228,Instagram,2025-05-13 17:16:58,image,Choice view receive level sort.,#love #viral,790,233,1,14557,33009,394
248,Twitter,2025-05-14 07:17:04,video,Bring pay single between she.,#love #news #fun,1217,245,99,9514,11368,78
208,Facebook,2025-05-14 07:54:54,video,Together performance less leave feel especially act experience.,#viral #fun,859,33,71,8829,14427,238
341,Instagram,2025-05-14 08:44:03,text,Environmental experience trip knowledge sing.,#news,846,96,11,13136,14083,148
377,Instagram,2025-05-14 09:06:09,image,Quite process international group how prove create front.,#fashion,1967,56,38,28481,40498,226
410,Facebook,2025-05-14 10:49:54,text,Tax note yard past until authority risk much.,#news #fashion #love,1674,101,5,15599,32317,378
151,Facebook,2025-05-14 15:16:36,image,Include site man seem arm.,#news #tech #sale,1121,170,36,6418,30215,197
487,Twitter,2025-05-14 17:41:38,image,Local else actually person in first plant loss try.,#sale #love,1100,116,30,11836,18796,198
457,Instagram,2025-05-14 22:16:06,video,Former sit blood public investment.,#fun,655,260,70,6512,17056,80
494,Instagram,2025-05-15 02:06:51,text,Common miss series blue represent deal raise pattern total.,#viral #news #sale,1838,270,40,20754,33084,436
380,Twitter,2025-05-15 05:52:47,image,Evening more during population only dark local.,#news #love,1650,289,98,14139,6482,89
352,Instagram,2025-05-15 11:02:18,image,Together plant property difficult cut.,#news #tech,613,150,19,5788,48973,1
368,Twitter,2025-05-15 15:18:20,text,Court matter relationship special final ten defense career.,#sale #news #fun,1562,224,75,14421,22780,377
309,Instagram,2025-05-15 17:48:52,video,Indicate chance listen nature letter now experience any media.,#viral #tech #love,553,73,24,9213,46472,255
348,Twitter,2025-05-16 02:00:40,image,Line wonder billion trouble baby already writer couple.,#viral #news #tech,1349,266,43,19187,23873,266
464,Facebook,2025-05-16 02:57:14,text,Away page along special together minute.,#fashion #news #sale,1203,279,4,11886,17939,29
441,Instagram,2025-05-16 03:54:16,image,Baby skin ten protect enjoy space tree school.,#love #tech #viral,578,69,76,6930,48960,2
166,Instagram,2025-05-16 04:21:55,text,Painting night commercial discussion possible agency soldier model have particularly throughout.,#viral #news #sale,1402,258,24,24722,8424,228
419,Instagram,2025-05-16 07:24:46,text,Home price according study kid another pull enjoy result usually.,#tech #fun #love,542,262,42,10623,24242,300
275,Instagram,2025-05-16 09:29:51,image,Value get improve purpose mean current.,#fun #viral,433,220,72,6226,27845,289
251,Twitter,2025-05-16 21:50:30,video,Player would give consumer save.,#tech,1874,281,11,11087,31429,462
289,Instagram,2025-05-17 01:17:11,text,Challenge bank song building age agreement expert test specific.,#news,1910,5,94,28072,44496,41
253,Facebook,2025-05-17 08:40:26,text,Animal loss town control health per above.,#fashion #sale,1092,126,13,20207,40861,308
438,Twitter,2025-05-17 10:04:59,image,President through democratic trial safe leader leg stage.,#sale #viral,20,231,53,268,21851,482
127,Facebook,2025-05-17 13:33:12,image,Group world meeting chair begin reduce others tree.,#sale #viral,514,263,20,5943,16920,302
126,Instagram,2025-05-17 18:30:41,text,Foot big character apply movement image under nation parent word.,#fun #love,637,219,71,12347,44604,203
68,Instagram,2025-05-17 20:32:12,image,Everything first poor former have.,#viral #fun #tech,1665,138,89,21397,29108,273
335,Instagram,2025-05-17 22:00:19,video,Door low whole war second community amount send like reach.,#news #sale #tech,82,95,50,1100,38960,254
396,Facebook,2025-05-18 01:51:34,image,These court everybody officer half soldier finish paper.,#love,1076,74,80,17894,26095,216
374,Facebook,2025-05-18 12:31:57,video,Fund what cultural worry material participant official action bring fear specific.,#sale #love #fashion,703,192,0,11790,12545,116
171,Instagram,2025-05-18 16:07:36,video,Trouble can particular central big full place rate center sound.,#viral,1320,256,84,23008,48079,146
249,Twitter,2025-05-18 18:19:26,text,Participant all professional firm walk much sit.,#news,1762,233,19,16421,24718,212
67,Instagram,2025-05-18 18:27:01,image,Similar boy chair anything responsibility big past.,#love #viral,292,181,36,2443,38507,48
290,Twitter,2025-05-18 18:28:19,text,Get truth movie south rather get special very cold.,#fun #tech #sale,1145,102,3,16375,11406,457
360,Instagram,2025-05-18 23:02:17,text,Ago eight long none security network particularly.,#love #news #fun,1882,245,95,22789,19215,441
358,Facebook,2025-05-19 04:54:04,text,Budget you off seem resource door style surface.,#fashion #fun #tech,1344,249,87,19540,42721,332
66,Twitter,2025-05-19 09:24:07,video,Deal worker that these person.,#news,634,69,1,10450,31206,37
63,Twitter,2025-05-19 17:53:23,video,Control bed new thought each.,#tech #news,555,172,70,6042,30587,272
96,Facebook,2025-05-19 18:37:44,image,Feel it which show possible himself ground onto product company.,#love #fashion,57,27,42,908,43549,38
439,Twitter,2025-05-19 19:04:32,video,Defense rock feel now.,#fashion #fun,120,87,0,1377,49384,117
204,Facebook,2025-05-19 19:26:03,text,Oil way word ahead admit chair.,#fun #news #love,198,213,79,2431,7510,221
294,Twitter,2025-05-19 20:14:14,image,Film get news enough dream write us friend once agree bit.,#viral #sale,1287,275,51,22528,11413,127
211,Facebook,2025-05-19 23:26:25,text,Run myself world speech worker.,#viral,1756,159,13,10953,42404,122
344,Facebook,2025-05-20 08:34:44,text,Trip box language concern degree among adult condition we teacher.,#viral #news,1416,104,61,22401,21852,394
261,Twitter,2025-05-20 10:24:10,image,Rise enough spring result rest five report modern anything.,#love #fun,236,51,53,2281,25555,132
472,Twitter,2025-05-20 10:51:33,video,Stuff decision why have town send entire sport truth produce.,#news #tech #love,1849,129,65,10530,43388,262
209,Instagram,2025-05-20 13:15:41,video,Various question sense myself I still nearly available administration after.,#viral,294,63,63,2528,27074,31
199,Twitter,2025-05-20 14:24:43,video,Response must adult along simple look pattern.,#sale #fashion,953,23,98,13860,5700,164
52,Instagram,2025-05-20 14:37:41,video,Bag walk early direction election because own project.,#viral #love #fun,1271,270,17,19108,21578,296
329,Facebook,2025-05-20 16:24:04,text,Including care plant power standard game better wrong health most.,#fun,457,37,58,5294,34075,329
389,Facebook,2025-05-20 17:01:04,text,Pay now wide situation difficult offer event use wrong.,#fun #love,1974,214,81,14267,42529,210
117,Instagram,2025-05-20 18:42:29,video,Identify family off rule door how large.,#news,1241,28,74,7980,40945,347
86,Twitter,2025-05-20 19:34:01,video,Indicate such become product model American light girl foot probably.,#fun #tech,1579,57,24,15736,45541,233
304,Instagram,2025-05-21 01:10:29,text,East huge medical improve report this employee energy decide note.,#love #sale #fun,1665,198,18,10741,26816,462
277,Instagram,2025-05-21 02:07:52,video,Coach responsibility under his Mrs.,#news #viral,920,70,7,8556,35587,76
25,Twitter,2025-05-21 04:18:36,text,Child media office mother condition great senior still notice pretty.,#love #tech #viral,72,162,49,414,48562,479
252,Twitter,2025-05-21 04:29:54,video,Trouble education order social couple song many call.,#news,257,117,40,1908,16948,229
241,Twitter,2025-05-21 05:23:49,video,Drop method send different ability southern.,#fashion,932,247,28,10035,48241,251
101,Facebook,2025-05-21 15:13:55,video,Option coach sure still mouth book man.,#tech #news #sale,943,81,79,6743,21692,284
57,Twitter,2025-05-21 17:19:36,text,Might land most nor art.,#fashion,1211,242,70,12919,5076,243
481,Instagram,2025-05-21 21:22:39,video,Yard Democrat state big.,#sale #fashion,1430,45,54,17531,45550,186
474,Twitter,2025-05-21 22:05:38,text,Crime production friend get guess power eight set various onto.,#tech #love #viral,165,174,60,2198,43744,267
72,Twitter,2025-05-22 00:59:32,video,Level claim important also catch.,#tech,987,108,61,19398,7463,274
185,Twitter,2025-05-22 01:57:56,text,Central stand maintain a in community each responsibility.,#fashion #tech #viral,299,155,71,2641,5301,333
133,Twitter,2025-05-22 02:11:22,video,Factor good first quickly soon list.,#news #sale #fashion,1868,149,90,34536,10805,358
417,Facebook,2025-05-22 03:08:03,image,Upon wrong newspaper arm cell.,#sale,701,79,45,5504,12090,159
48,Twitter,2025-05-22 03:12:25,image,Financial medical ball with impact top.,#fun #fashion #viral,1367,45,69,26650,45497,284
244,Twitter,2025-05-22 04:08:23,image,Somebody save letter western strong along challenge week process.,#fun,807,99,82,9321,13508,439
136,Instagram,2025-05-22 05:36:35,image,Wait article only change consider in.,#viral #fashion,826,85,77,7935,24698,172
302,Facebook,2025-05-22 06:32:10,image,Executive stay plant top.,#viral #tech #love,242,190,77,3492,9850,427
138,Facebook,2025-05-22 06:49:11,video,Month goal deal industry worry recent generation watch speech college when.,#tech #sale #news,1921,104,78,17006,49549,131
206,Facebook,2025-05-22 17:10:03,text,Much newspaper information traditional hot possible any.,#tech #fun,429,281,91,5296,46234,495
387,Instagram,2025-05-22 22:04:29,image,Forward Democrat seven country ground need others goal such.,#fun #fashion #tech,506,137,71,5771,34176,318
32,Twitter,2025-05-22 22:54:00,video,Practice save teach science culture concern TV standard.,#fun,702,121,10,8525,42830,478
386,Facebook,2025-05-23 07:06:12,text,Child return simple seek carry source author lay available.,#tech #fashion,145,237,44,2215,27973,200
131,Instagram,2025-05-23 13:31:45,image,Where statement star quickly never necessary.,#fun,732,61,52,5288,5667,119
129,Twitter,2025-05-23 16:42:25,text,Dinner organization cause finally future individual because.,#tech #fun #fashion,1092,124,95,10060,27613,347
110,Facebook,2025-05-23 17:41:47,text,Mention picture young whole to determine where.,#viral #sale,706,146,89,5012,27538,82
316,Instagram,2025-05-24 00:26:59,text,Affect effort us poor case.,#viral,1184,143,79,15953,8426,346
402,Facebook,2025-05-24 12:35:25,text,Out however although campaign either own manage even civil.,#love,1018,158,75,15102,21550,205
90,Twitter,2025-05-24 14:45:57,video,Goal rather big common civil laugh act.,#viral #news,243,83,87,4343,39425,421
266,Instagram,2025-05-24 14:50:11,image,Lose see stand to care woman beyond responsibility word.,#fashion,1782,161,10,24615,9745,120
313,Instagram,2025-05-24 19:34:56,image,Mother travel machine general very make.,#fun #viral,1714,103,68,33023,16212,427
17,Instagram,2025-05-24 22:14:23,video,Democratic table successful sense tree church capital.,#fun #viral #sale,1333,55,35,19810,24946,257
51,Instagram,2025-05-25 00:30:43,text,Machine owner road position born.,#news #tech,1754,24,35,17851,6073,166
155,Facebook,2025-05-25 01:16:39,text,College red politics forget doctor season.,#love #fun,249,137,78,1500,30075,391
366,Twitter,2025-05-25 04:40:23,video,System yes ago mean most crime factor wrong sure.,#fashion #fun #viral,1381,55,43,14525,37258,412
225,Instagram,2025-05-25 05:41:32,image,Specific person total tell action teacher alone continue.,#sale #fashion,972,25,25,13749,15837,205
254,Twitter,2025-05-25 06:24:07,text,Prepare large picture general house opportunity.,#news,943,220,22,9945,32552,117
497,Twitter,2025-05-25 06:37:57,text,Task author under term network experience listen today for try well.,#sale #news,1669,86,43,23036,36716,76
182,Facebook,2025-05-25 11:34:30,video,Realize certainly administration could defense place appear seat process.,#news,1299,188,23,13540,41718,448
217,Instagram,2025-05-25 12:36:01,image,I customer article interview difference entire interesting quite.,#news #sale,1989,93,1,18687,42604,347
2,Facebook,2025-05-25 13:30:12,video,House evidence gun practice each bit sound agreement court think.,#love,477,165,88,7128,12917,326
456,Facebook,2025-05-25 14:00:57,text,Year condition hit material address.,#sale #fashion,1777,164,92,34789,39641,235
423,Instagram,2025-05-25 14:02:06,video,Detail door their likely stage son by stage four player at.,#love #news #sale,762,93,97,7431,11440,163
258,Facebook,2025-05-25 16:31:38,video,Memory throw read over ask.,#fashion #sale #love,925,77,28,10947,15762,496
452,Facebook,2025-05-25 20:22:22,text,Really part rest letter experience age best.,#sale,1957,178,24,36538,38998,215
498,Twitter,2025-05-25 21:46:52,image,Always clearly top ask again key western name.,#sale #fun #love,1603,238,84,31054,10837,25
400,Instagram,2025-05-25 22:06:45,video,President color defense street politics author large list.,#tech #sale,792,100,68,10104,36206,478
299,Facebook,2025-05-25 22:08:19,text,Anyone thousand involve single store early boy.,#fun #love #sale,697,128,79,10077,48941,265
259,Facebook,2025-05-25 22:49:23,video,Student early happen save anyone pattern threat yourself likely.,#tech #fun #news,59,267,37,391,43269,203
44,Instagram,2025-05-25 23:54:42,image,Buy memory position yes my.,#news #fashion #viral,230,232,78,3630,15015,205
107,Facebook,2025-05-26 00:48:02,video,Yard evening so also interest tax south as prevent individual wide.,#sale #fashion,468,239,1,8746,8001,292
303,Instagram,2025-05-26 03:53:02,image,Start over thing speak summer leave.,#news,278,280,61,3564,46169,137
190,Instagram,2025-05-26 07:01:05,image,Prevent turn use eat beautiful deal human.,#tech,846,91,76,16610,32474,366
284,Instagram,2025-05-26 08:17:08,video,Today increase your ok money state design couple.,#fun #tech #viral,1765,63,87,14000,22776,395
484,Twitter,2025-05-26 12:30:54,text,Model price none especially similar but a paper.,#fun #viral,1790,124,31,30485,49794,83
483,Instagram,2025-05-26 14:15:04,image,Stay include best trip structure plan name former always.,#viral,438,18,75,3166,39785,76
364,Twitter,2025-05-26 20:40:29,image,Car short discussion agreement college side enter stock.,#sale #news,1119,249,7,14087,26615,38
175,Twitter,2025-05-27 02:00:11,video,Imagine gun value teach something story.,#viral #tech,189,131,34,1360,20798,299
13,Instagram,2025-05-27 08:05:08,image,However machine animal political tend street free production win.,#viral #fun,950,104,84,10448,38356,169
160,Facebook,2025-05-27 09:39:50,video,Produce compare play improve point worry song media partner commercial.,#viral #fun,1845,71,27,25859,11377,203
443,Facebook,2025-05-27 11:14:47,image,Chance front director sea week return season.,#tech,1203,56,34,22520,37273,416
22,Instagram,2025-05-27 11:48:31,image,Argue no wind more hotel field.,#viral,1937,283,46,21923,43562,204
196,Instagram,2025-05-27 16:03:36,video,Take particular include point commercial certain.,#fashion #viral #news,252,219,90,1462,31511,378
385,Instagram,2025-05-27 22:15:10,text,Now event war himself level agree.,#viral #news #fashion,1165,148,55,13931,6735,383
189,Twitter,2025-05-27 22:32:36,video,Cover against tough cut sure out seven fine.,#love #tech,496,111,19,8463,39916,417
469,Facebook,2025-05-27 23:52:20,image,Every before entire wish outside fly become son newspaper.,#sale,806,48,65,5956,5957,87
477,Facebook,2025-05-28 04:05:59,text,Week such generation today.,#love #fun,309,219,98,5213,16677,79
276,Twitter,2025-05-28 06:15:39,image,Put back full writer voice clear fund.,#news #sale #fashion,1631,56,43,15384,11837,292
321,Facebook,2025-05-28 07:07:46,text,Several computer minute reach.,#fashion #news,251,110,31,3956,32964,390
236,Instagram,2025-05-28 09:10:57,video,Economy official plan case right seek Republican every factor position.,#tech,291,212,26,5664,22931,439
12,Twitter,2025-05-28 10:26:28,image,Head notice political after be quite friend sort student forward.,#viral #news #love,387,141,13,5224,35031,491
495,Instagram,2025-05-28 13:03:58,video,Party method stuff study maybe entire fine decade when you.,#fun #love #tech,75,12,81,871,7150,82
123,Instagram,2025-05-28 14:25:44,image,Baby then maintain able expect from type.,#fun #viral #sale,1253,73,33,23752,19704,92
71,Facebook,2025-05-28 15:59:42,text,Parent your view along really.,#tech,620,239,81,4004,38794,154
393,Twitter,2025-05-29 04:59:23,video,Continue measure hope meeting need.,#sale,1402,163,89,9676,21195,466
273,Twitter,2025-05-29 05:08:29,text,Skill end according west attention hit.,#news #viral,374,202,62,3402,13109,473
154,Facebook,2025-05-29 06:15:37,text,Democratic region care serious feel describe run him whose six.,#viral,1943,35,48,17389,40684,120
391,Facebook,2025-05-29 08:03:57,image,School early difference me probably difficult.,#love,633,37,47,8450,17019,201
238,Twitter,2025-05-29 11:37:27,video,Focus in raise cup modern order.,#love #news #sale,743,40,43,7761,42586,394
430,Instagram,2025-05-29 12:06:37,text,Tv decide more responsibility personal him forward among order focus citizen.,#tech,1714,66,8,11516,22329,130
421,Instagram,2025-05-29 14:20:32,text,Apply easy senior pattern simple science hope international bring.,#fashion #viral #news,1753,159,63,24909,21225,55
245,Facebook,2025-05-29 15:05:46,text,Top seat give people figure discuss wait cup institution care.,#news #fashion,230,162,81,3587,41850,30
297,Instagram,2025-05-29 15:07:23,image,Leader interview ability movement think year rich.,#tech,354,42,66,6003,32093,495
242,Instagram,2025-05-29 17:25:28,video,Detail plant dog than technology or world.,#news #fun,442,62,7,7665,31106,88
11,Instagram,2025-05-29 21:44:30,text,Different least down player our available say.,#love #news,587,29,76,7168,7394,131
429,Twitter,2025-05-29 22:37:05,text,Wrong why decision base.,#love #news #fun,1894,106,99,28587,22211,333
73,Twitter,2025-05-30 00:37:23,image,Happy before information cold bed two end pay series.,#news #viral #sale,1276,33,3,15355,21524,294
124,Instagram,2025-05-30 03:36:04,text,Production whom best address along job heavy produce movie.,#tech #news,189,215,72,3351,20663,338
467,Instagram,2025-05-30 14:07:20,text,Court capital onto my per practice share reflect.,#tech #news #love,898,135,42,10751,43235,443
142,Facebook,2025-05-30 16:22:35,image,Teach than stand from suggest success water.,#sale,426,67,60,2218,40949,349
59,Instagram,2025-05-30 17:44:55,image,Word sell character material right street.,#tech #fun,1695,63,88,29830,42500,176
285,Twitter,2025-05-30 18:32:48,image,Act worker drug decision spring sea world dog.,#sale #love,356,253,71,2381,27297,32
375,Instagram,2025-05-30 20:46:32,video,Bad begin central let friend best message relate risk.,#fashion #viral,173,255,78,2479,31122,281
200,Facebook,2025-05-30 22:38:48,image,Hotel next must she main.,#news #fun #love,1668,160,44,14629,43105,360
98,Facebook,2025-05-31 00:10:00,video,Federal project all form eat.,#love,1000,21,87,12887,47828,257
445,Facebook,2025-05-31 02:27:06,text,Them population marriage throughout base national.,#viral,206,36,80,3931,24431,465
140,Instagram,2025-05-31 02:35:24,text,Fall whom information husband drop.,#love,846,226,14,7207,18658,277
192,Twitter,2025-05-31 03:52:18,image,Compare sell nation chair speech expert send him.,#news #sale #fun,656,294,90,5052,7976,14
7,Twitter,2025-05-31 03:52:48,image,Early around husband first pull final it travel.,#love #fun,958,188,1,6046,25473,216
337,Twitter,2025-05-31 08:22:49,video,Senior new production only threat oil inside rest score play.,#viral,616,207,24,8120,15718,98
